,UP_INSTNM,Online
0,ABILENECHRISTIANUNIVERSITY,True
1,ABRAHAMLINCOLNUNIVERSITY,True
2,ADAMSSTATEUNIVERSITY,True
3,ADELPHIUNIVERSITY,True
4,ALVERNIAUNIVERSITY,True
5,AMERICANINTERCONTINENTALUNIVERSITY,True
6,AMERICANINTERNATIONALCOLLEGE,True
7,AMERICANNATIONALUNIVERSITY,True
8,AMERICANPUBLICUNIVERSITYSYSTEM,True
9,AMERICANUNIVERSITY,True
10,AMERICANUNIVERSITYMBA,True
11,ANDERSONUNIVERSITYSC,True
12,ANGELOSTATEUNIVERSITY,True
13,ANNAMARIACOLLEGE,True
14,ANTIOCHUNIVERSITYONLINE,True
15,APPALACHIANSTATEUNIVERSITY,True
16,ARCADIAUNIVERSITY,True
17,ARIZONASTATEUNIVERSITY,True
18,ARKANSASSTATEUNIVERSITY,True
19,ASHFORDUNIVERSITY,True
20,AUBURNUNIVERSITY,True
21,AUGUSTANAUNIVERSITYSD,True
22,AUSTINPEAYSTATEUNIVERSITY,True
23,BAKERCOLLEGEONLINE,True
24,BALLSTATEUNIVERSITY,True
25,THEBAPTISTCOLLEGEOFFLORIDA,True
26,BARRYUNIVERSITY,True
27,BAYLORUNIVERSITY,True
28,BELLEVUEUNIVERSITY,True
29,BENEDICTINEUNIVERSITY,True
30,BETHELUNIVERSITYIN,True
31,BETHELUNIVERSITYMN,True
32,BETHELUNIVERSITYTN,True
33,BIOLAUNIVERSITY,True
34,BLUEFIELDCOLLEGE,True
35,BOISESTATEUNIVERSITY,True
36,BOSTONUNIVERSITY,True
37,BOWLINGGREENSTATEUNIVERSITYMAINCAMPUS,True
38,BRADLEYUNIVERSITY,True
39,BRANDEISUNIVERSITY,True
40,BRENAUUNIVERSITY,True
41,BRESCIAUNIVERSITY,True
42,BROOKLINECOLLEGEONLINE,True
43,BRYANCOLLEGEDAYTON,True
44,BRYANUNIVERSITYONLINE,True
45,BRYANTSTRATTONCOLLEGEONLINE,True
46,BUENAVISTAUNIVERSITY,True
47,CALIFORNIABAPTISTUNIVERSITY,True
48,CALIFORNIACOASTUNIVERSITY,True
49,CALIFORNIAINSTITUTEOFADVANCEDMANAGEMENT,True
50,CALIFORNIASTATEUNIVERSITYFULLERTON,True
51,CALIFORNIASTATEUNIVERSITYNORTHRIDGE,True
52,CALIFORNIASTATEUNIVERSITYSANBERNARDINO,True
53,CALIFORNIAUNIVERSITYOFPENNSYLVANIA,True
54,CALVARYUNIVERSITY,True
55,CAMPBELLSVILLEUNIVERSITY,True
56,CANISIUSCOLLEGE,True
57,CAPELLAUNIVERSITY,True
58,CAPITOLTECHNOLOGYUNIVERSITY,True
59,CARLOWUNIVERSITY,True
60,CARNEGIEMELLONUNIVERSITY,True
61,CARRINGTONCOLLEGE,True
62,CARSONNEWMANUNIVERSITY,True
63,CENTRALCHRISTIANCOLLEGEOFKANSAS,True
64,CENTRALMETHODISTUNIVERSITY,True
65,CENTRALMICHIGANUNIVERSITY,True
66,CENTRALWASHINGTONUNIVERSITY,True
67,CHAMBERLAINCOLLEGEOFNURSING,True
68,CHAMINADEUNIVERSITYOFHONOLULU,True
69,CHAMPLAINCOLLEGE,True
70,CHARLESTONSOUTHERNUNIVERSITY,True
71,CHICAGOSCHOOLOFPROFESSIONALPSYCHOLOGYONLINE,True
72,CINCINNATISTATETECHNICALANDCOMMUNITYCOLLEGE,True
73,CITYUNIVERSITYOFSEATTLE,True
74,CLAREMONTGRADUATEUNIVERSITY,True
75,CLARIONUNIVERSITY,True
76,CLARKSONUNIVERSITY,True
77,CLEMSONUNIVERSITY,True
78,CLEVELANDSTATEUNIVERSITY,True
79,COLLEGEOFSAINTELIZABETH,True
80,THECOLLEGEOFSAINTSCHOLASTICA,True
81,COLORADOCHRISTIANUNIVERSITY,True
82,COLORADOMESAUNIVERSITY,True
83,COLORADOSTATEUNIVERSITYFORTCOLLINS,True
84,COLORADOSTATEUNIVERSITYGLOBALCAMPUS,True
85,COLORADOSTATEUNIVERSITYPUEBLO,True
86,COLORADOTECHNICALUNIVERSITYONLINE,True
87,COLUMBIAINTERNATIONALUNIVERSITY,True
88,COLUMBIASOUTHERNUNIVERSITY,True
89,COLUMBIAUNIVERSITYINTHECITYOFNEWYORK,True
90,COLUMBUSSTATEUNIVERSITY,True
91,CONCORDIACOLLEGENEWYORK,True
92,CONCORDIAUNIVERSITYNEBRASKA,True
93,CONCORDIAUNIVERSITYPORTLAND,True
94,CONCORDIAUNIVERSITYTEXAS,True
95,CONCORDIAUNIVERSITYWISCONSIN,True
96,CONCORDIAUNIVERSITYIRVINE,True
97,CORBANUNIVERSITY,True
98,CREIGHTONUNIVERSITY,True
99,CROWNCOLLEGE,True
100,CULVERSTOCKTONCOLLEGE,True
101,CUNYJOHNJAYCOLLEGEOFCRIMINALJUSTICE,True
102,DAKOTASTATEUNIVERSITY,True
103,DALLASBAPTISTUNIVERSITY,True
104,DAVENPORTUNIVERSITY,True
105,DELTASTATEUNIVERSITY,True
106,DEPAULUNIVERSITY,True
107,DESALESUNIVERSITY,True
108,DICKINSONSTATEUNIVERSITY,True
109,DOMINICANUNIVERSITY,True
110,DREXELUNIVERSITY,True
111,DRURYUNIVERSITY,True
112,DUKEUNIVERSITY,True
113,DUQUESNEUNIVERSITY,True
114,EASTCAROLINAUNIVERSITY,True
115,EASTERNILLINOISUNIVERSITY,True
116,EASTERNKENTUCKYUNIVERSITY,True
117,EASTERNMICHIGANUNIVERSITY,True
118,EASTERNNEWMEXICOUNIVERSITYMAINCAMPUS,True
119,EASTERNOREGONUNIVERSITY,True
120,EASTERNUNIVERSITY,True
121,ECPIUNIVERSITYONLINE,True
122,EDINBOROUNIVERSITYOFPENNSYLVANIA,True
123,ELMHURSTCOLLEGE,True
124,EMORYUNIVERSITY,True
125,EMPORIASTATEUNIVERSITY,True
126,EVANGELUNIVERSITY,True
127,EXCELSIORCOLLEGE,True
128,FAIRLEIGHDICKINSONUNIVERSITYMETROPOLITANCAMPUS,True
129,FAULKNERUNIVERSITY,True
130,FAYETTEVILLESTATEUNIVERSITY,True
131,FERRISSTATEUNIVERSITY,True
132,FITCHBURGSTATEUNIVERSITY,True
133,FLORIDAATLANTICUNIVERSITY,True
134,FLORIDAGULFCOASTUNIVERSITY,True
135,FLORIDAINTERNATIONALUNIVERSITY,True
136,FLORIDASTATECOLLEGEATJACKSONVILLE,True
137,FLORIDASTATEUNIVERSITY,True
138,FLORIDATECH,True
139,FONTBONNEUNIVERSITY,True
140,FORTVALLEYSTATEUNIVERSITY,True
141,FRAMINGHAMSTATEUNIVERSITY,True
142,FRANCISCANMISSIONARIESOFOURLADYUNIVERSITY,True
143,FRANCISCANUNIVERSITYOFSTEUBENVILLE,True
144,FRIENDSUNIVERSITY,True
145,FROSTBURGSTATEUNIVERSITY,True
146,FULLSAILUNIVERSITY,True
147,GANNONUNIVERSITY,True
148,GARDNERWEBBUNIVERSITY,True
149,GEORGEMASONUNIVERSITY,True
150,THEGEORGEWASHINGTONUNIVERSITY,True
151,GEORGEWASHINGTONUNIVERSITYENGINEERING,True
152,GEORGETOWNCOLLEGE,True
153,GEORGETOWNUNIVERSITY,True
154,GEORGIACOLLEGESTATEUNIVERSITY,True
155,GEORGIAINSTITUTEOFTECHNOLOGY,True
156,GEORGIASOUTHERNUNIVERSITY,True
157,GEORGIASOUTHWESTERNSTATEUNIVERSITY,True
158,GEORGIASTATEUNIVERSITY,True
159,GONZAGAUNIVERSITY,True
160,GRACECOLLEGEANDTHEOLOGICALSEMINARY,True
161,GRANDCANYONUNIVERSITY,True
162,GRANTHAMUNIVERSITY,True
163,HAMLINEUNIVERSITY,True
164,HAMPTONUNIVERSITY,True
165,HAZELDENBETTYFORDGRADUATESCHOOLOFADDICTIONSTUDIES,True
166,HOPEINTERNATIONALUNIVERSITY,True
167,HUNTINGTONUNIVERSITY,True
168,ILLINOISINSTITUTEOFTECHNOLOGY,True
169,IMMACULATAUNIVERSITY,True
170,INDEPENDENCEUNIVERSITY,True
171,INDIANAINSTITUTEOFTECHNOLOGY,True
172,INDIANASTATEUNIVERSITY,True
173,INDIANAUNIVERSITYBLOOMINGTON,True
174,INDIANAUNIVERSITYEAST,True
175,INDIANAUNIVERSITYNORTHWEST,True
176,INDIANAWESLEYANUNIVERSITYONLINE,True
177,INDIANAWESLEYANUNIVERSITYONLINEADULTEDUCATION,True
178,IOWACENTRALCOMMUNITYCOLLEGE,True
179,IOWASTATEUNIVERSITY,True
180,IUPUI,True
181,JACKSONSTATEUNIVERSITY,True
182,JACKSONVILLESTATEUNIVERSITY,True
183,JACKSONVILLEUNIVERSITY,True
184,JAMESMADISONUNIVERSITY,True
185,JOHNBROWNUNIVERSITY,True
186,JOHNSHOPKINSUNIVERSITY,True
187,JOHNSONWALESUNIVERSITYONLINE,True
188,JOHNSONUNIVERSITY,True
189,JUDSONCOLLEGE,True
190,JUDSONUNIVERSITY,True
191,KANSASCHRISTIANCOLLEGE,True
192,KENNESAWSTATEUNIVERSITY,True
193,KENTSTATEUNIVERSITYATKENT,True
194,KENTUCKYSTATEUNIVERSITY,True
195,KENTUCKYWESLEYANCOLLEGE,True
196,KETTERINGUNIVERSITYONLINE,True
197,KINGUNIVERSITY,True
198,LAFILMSCHOOLONLINE,True
199,LAKELANDUNIVERSITY,True
200,LAMARUNIVERSITY,True
201,LEEUNIVERSITY,True
202,LEHIGHUNIVERSITY,True
203,LESLEYUNIVERSITY,True
204,LETOURNEAUUNIVERSITY,True
205,LEWISUNIVERSITY,True
206,LEWISCLARKSTATECOLLEGE,True
207,LIBERTYUNIVERSITY,True
208,LINDENWOODUNIVERSITY,True
209,LOUISIANASTATEUNIVERSITYSHREVEPORT,True
210,LOUISIANASTATEUNIVERSITYALEXANDRIA,True
211,LOUISIANATECHUNIVERSITY,True
212,LOYOLAUNIVERSITYCHICAGO,True
213,LOYOLAUNIVERSITYNEWORLEANS,True
214,LUBBOCKCHRISTIANUNIVERSITY,True
215,LYNNUNIVERSITY,True
216,MALONEUNIVERSITY,True
217,MANHATTANCOLLEGE,True
218,MARIANUNIVERSITYWISCONSIN,True
219,MARSHALLUNIVERSITY,True
220,MARYVILLEUNIVERSITY,True
221,MASSACHUSETTSCOLLEGEOFPHARMACYANDHEALTHSCIENCES,True
222,MCKENDREEUNIVERSITY,True
223,MCNEESESTATEUNIVERSITY,True
224,MERCERUNIVERSITY,True
225,MESSIAHCOLLEGE,True
226,METROPOLITANSTATEUNIVERSITYOFDENVER,True
227,MICHIGANSTATEUNIVERSITY,True
228,MIDDLETENNESSEESTATEUNIVERSITY,True
229,MIDWESTERNBAPTISTTHEOLOGICALSEMINARY,True
230,MIDWESTERNSTATEUNIVERSITY,True
231,MILLERMOTTECOLLEGEONLINE,True
232,MINNESOTASTATEUNIVERSITYATMANKATO,True
233,MINNESOTASTATEUNIVERSITYMOORHEAD,True
234,MINOTSTATEUNIVERSITY,True
235,MISERICORDIAUNIVERSITY,True
236,MISSISSIPPICOLLEGE,True
237,MISSISSIPPISTATEUNIVERSITY,True
238,MISSOURIBAPTISTUNIVERSITY,True
239,MISSOURISOUTHERNSTATEUNIVERSITY,True
240,MISSOURISTATEUNIVERSITY,True
241,MISSOURIUNIVERSITYOFSCIENCEANDTECHNOLOGY,True
242,MONTANASTATEUNIVERSITY,True
243,MONTANASTATEUNIVERSITYNORTHERN,True
244,MOREHEADSTATEUNIVERSITY,True
245,MORNINGSIDECOLLEGE,True
246,MOUNTALOYSIUSCOLLEGE,True
247,MOUNTMERCYUNIVERSITY,True
248,MOUNTVERNONNAZARENEUNIVERSITY,True
249,MURRAYSTATEUNIVERSITY,True
250,NATIONALAMERICANUNIVERSITYONLINE,True
251,NATIONALLOUISUNIVERSITY,True
252,NEBRASKAMETHODISTCOLLEGE,True
253,NEWENGLANDCOLLEGE,True
254,NEWJERSEYINSTITUTEOFTECHNOLOGY,True
255,NEWMEXICOSTATEUNIVERSITY,True
256,NEWYORKUNIVERSITY,True
257,NEWMANUNIVERSITY,True
258,NICHOLLSSTATEUNIVERSITY,True
259,NORTHCAROLINAATSTATEUNIVERSITY,True
260,NORTHCAROLINACENTRALUNIVERSITY,True
261,NORTHCAROLINASTATEUNIVERSITY,True
262,NORTHDAKOTASTATEUNIVERSITYMAINCAMPUS,True
263,NORTHGREENVILLEUNIVERSITY,True
264,NORTHCENTRALUNIVERSITY,True
265,NORTHEASTERNSTATEUNIVERSITY,True
266,NORTHEASTERNUNIVERSITY,True
267,NORTHERNARIZONAUNIVERSITY,True
268,NORTHERNILLINOISUNIVERSITY,True
269,NORTHERNKENTUCKYUNIVERSITY,True
270,NORTHERNMICHIGANUNIVERSITY,True
271,NORTHERNSTATEUNIVERSITY,True
272,NORTHWESTMISSOURISTATEUNIVERSITY,True
273,NORTHWESTNAZARENEUNIVERSITY,True
274,NORTHWESTUNIVERSITY,True
275,NORTHWESTERNSTATEUNIVERSITYOFLOUISIANA,True
276,NORTHWESTERNUNIVERSITY,True
277,NORTHWOODUNIVERSITYMICHIGAN,True
278,NORWICHUNIVERSITY,True
279,NOTREDAMEOFMARYLANDUNIVERSITY,True
280,NOVASOUTHEASTERNUNIVERSITY,True
281,NYACKCOLLEGE,True
282,OAKLANDCITYUNIVERSITY,True
283,OHIOCHRISTIANUNIVERSITY,True
284,OHIOSTATEUNIVERSITYMAINCAMPUS,True
285,OHIOUNIVERSITYMAINCAMPUS,True
286,OKLAHOMACHRISTIANUNIVERSITY,True
287,OKLAHOMASTATEUNIVERSITYMAINCAMPUS,True
288,OKLAHOMAWESLEYANUNIVERSITY,True
289,OLDDOMINIONUNIVERSITY,True
290,OLIVETNAZARENEUNIVERSITY,True
291,ORALROBERTSUNIVERSITY,True
292,OREGONINSTITUTEOFTECHNOLOGY,True
293,OREGONSTATEUNIVERSITY,True
294,OTTAWAUNIVERSITYONLINE,True
295,OURLADYOFTHELAKEUNIVERSITY,True
296,PACIFICOAKSCOLLEGE,True
297,PARKERUNIVERSITYONLINE,True
298,PENNFOSTERHEALTHCARE,True
299,PENNFOSTERCAREERSCHOOL,True
300,PENNFOSTERCOLLEGE,True
301,PENNSYLVANIASTATEUNIVERSITYWORLDCAMPUS,True
302,PEPPERDINEUNIVERSITY,True
303,PFEIFFERUNIVERSITY,True
304,PINNACLECAREERINSTITUTEONLINE,True
305,POINTPARKUNIVERSITY,True
306,PORTLANDSTATEUNIVERSITY,True
307,POSTUNIVERSITYONLINE,True
308,PRESCOTTCOLLEGE,True
309,PURDUEUNIVERSITYMAINCAMPUS,True
310,PURDUEUNIVERSITYGLOBAL,True
311,PURDUEUNIVERSITYNORTHWEST,True
312,QUEENSUNIVERSITYOFCHARLOTTE,True
313,QUINNIPIACUNIVERSITY,True
314,RASMUSSENCOLLEGEONLINE,True
315,REGENTUNIVERSITYONLINE,True
316,REGISCOLLEGE,True
317,REGISUNIVERSITY,True
318,ROCHESTERCOLLEGE,True
319,ROCHESTERINSTITUTEOFTECHNOLOGY,True
320,ROCKHURSTUNIVERSITY,True
321,ROGERSSTATEUNIVERSITY,True
322,ROOSEVELTUNIVERSITY,True
323,ROWANUNIVERSITY,True
324,RUTGERSUNIVERSITY,True
325,SACREDHEARTUNIVERSITY,True
326,SAINTCLOUDSTATEUNIVERSITY,True
327,SAINTFRANCISUNIVERSITY,True
328,SAINTJOSEPH'SCOLLEGENEWYORK,True
329,SAINTJOSEPH'SUNIVERSITY,True
330,SAINTLEOUNIVERSITYONLINE,True
331,SAINTLOUISUNIVERSITYMAINCAMPUS,True
332,SAINTMARY'SUNIVERSITYOFMINNESOTA,True
333,SAINTMARYOFTHEWOODSCOLLEGE,True
334,SAINTTHOMASUNIVERSITY,True
335,SAINTXAVIERUNIVERSITY,True
336,SALEMUNIVERSITY,True
337,SAMHOUSTONSTATEUNIVERSITY,True
338,SAMFORDUNIVERSITY,True
339,SANJOAQUINVALLEYCOLLEGE,True
340,SAVANNAHCOLLEGEOFARTANDDESIGN,True
341,SAYBROOKUNIVERSITYHYBRIDONLINE,True
342,SETONHALLUNIVERSITY,True
343,SHILOHUNIVERSITY,True
344,SHORTERUNIVERSITY,True
345,SIENAHEIGHTSUNIVERSITY,True
346,SIMMONSUNIVERSITYSCHOOLOFSOCIALWORK,True
347,SOUTHCOLLEGE,True
348,SOUTHDAKOTASTATEUNIVERSITY,True
349,SOUTHUNIVERSITYONLINE,True
350,SOUTHEASTMISSOURISTATEUNIVERSITY,True
351,SOUTHEASTERNOKLAHOMASTATEUNIVERSITY,True
352,SOUTHEASTERNUNIVERSITY,True
353,SOUTHERNARKANSASUNIVERSITY,True
354,THESOUTHERNBAPTISTTHEOLOGICALSEMINARY,True
355,SOUTHERNILLINOISUNIVERSITYCARBONDALE,True
356,SOUTHERNMETHODISTUNIVERSITY,True
357,SOUTHERNNEWHAMPSHIREUNIVERSITYONLINE,True
358,SOUTHERNOREGONUNIVERSITY,True
359,SOUTHERNUNIVERSITYANDAMCOLLEGE,True
360,SOUTHERNUTAHUNIVERSITY,True
361,SOUTHWESTERNASSEMBLIESOFGODUNIVERSITY,True
362,SOUTHWESTERNCHRISTIANUNIVERSITY,True
363,SOUTHWESTERNCOLLEGEKS,True
364,SOUTHWESTERNOKLAHOMASTATEUNIVERSITY,True
365,SPRINGARBORUNIVERSITYONLINE,True
366,STBONAVENTUREUNIVERSITYONLINE,True
367,STCATHERINEUNIVERSITY,True
368,STJOHN'SUNIVERSITY,True
369,STANFORDUNIVERSITY,True
370,STEPHENFAUSTINSTATEUNIVERSITY,True
371,STEPHENSCOLLEGE,True
372,STERLINGCOLLEGEKS,True
373,STEVENSONUNIVERSITY,True
374,STRATFORDUNIVERSITY,True
375,SYRACUSEUNIVERSITY,True
376,TABORCOLLEGE,True
377,TARLETONSTATEUNIVERSITY,True
378,TENNESSEETECHUNIVERSITY,True
379,TEXASAMUNIVERSITYCOMMERCE,True
380,TEXASAMUNIVERSITYCORPUSCHRISTI,True
381,TEXASAMUNIVERSITYKINGSVILLE,True
382,TEXASAMUNIVERSITYCOLLEGESTATION,True
383,TEXASTECHUNIVERSITY,True
384,TEXASWOMAN'SUNIVERSITY,True
385,THOMASEDISONSTATEUNIVERSITY,True
386,THOMASMORECOLLEGE,True
387,TOCCOAFALLSCOLLEGE,True
388,TOUROUNIVERSITYWORLDWIDE,True
389,TOWSONUNIVERSITY,True
390,TREVECCANAZARENEUNIVERSITY,True
391,TRIDENTUNIVERSITYINTERNATIONAL,True
392,TRINEUNIVERSITYONLINE,True
393,TROYUNIVERSITY,True
394,TRUETTMCCONNELLUNIVERSITY,True
395,TULANEUNIVERSITY,True
396,ULTIMATEMEDICALACADEMY,True
397,UNIONCOLLEGEKY,True
398,UNIONUNIVERSITY,True
399,UNIVERSITYATBUFFALO,True
400,UNIVERSITYCOLLEGE,True
401,UNIVERSITYOFALABAMA,True
402,UNIVERSITYOFALABAMAATBIRMINGHAM,True
403,UNIVERSITYOFALABAMAINHUNTSVILLE,True
404,UNIVERSITYOFALASKAFAIRBANKS,True
405,UNIVERSITYOFARIZONA,True
406,UNIVERSITYOFARIZONAENGINEERING,True
407,UNIVERSITYOFARKANSAS,True
408,UNIVERSITYOFBRIDGEPORT,True
409,UNIVERSITYOFCALIFORNIABERKELEY,True
410,UNIVERSITYOFCALIFORNIALOSANGELES,True
411,UNIVERSITYOFCALIFORNIAIRVINE,True
412,UNIVERSITYOFCENTRALARKANSAS,True
413,UNIVERSITYOFCENTRALFLORIDA,True
414,UNIVERSITYOFCENTRALMISSOURI,True
415,UNIVERSITYOFCHARLESTON,True
416,UNIVERSITYOFCINCINNATI,True
417,UNIVERSITYOFCOLORADOBOULDER,True
418,UNIVERSITYOFCOLORADOCOLORADOSPRINGS,True
419,UNIVERSITYOFCOLORADODENVER,True
420,UNIVERSITYOFDALLAS,True
421,UNIVERSITYOFDAYTON,True
422,UNIVERSITYOFDELAWARE,True
423,UNIVERSITYOFDENVER,True
424,UNIVERSITYOFDETROITMERCY,True
425,UNIVERSITYOFFLORIDA,True
426,UNIVERSITYOFFLORIDACOMMUNITYSCIENCES,True
427,UNIVERSITYOFGEORGIA,True
428,UNIVERSITYOFHARTFORD,True
429,UNIVERSITYOFHOUSTON,True
430,UNIVERSITYOFHOUSTONCLEARLAKE,True
431,UNIVERSITYOFHOUSTONDOWNTOWN,True
432,UNIVERSITYOFIDAHO,True
433,UNIVERSITYOFILLINOISATSPRINGFIELD,True
434,UNIVERSITYOFILLINOISURBANACHAMPAIGN,True
435,UNIVERSITYOFIOWA,True
436,UNIVERSITYOFKANSAS,True
437,UNIVERSITYOFKENTUCKY,True
438,UNIVERSITYOFLAVERNE,True
439,UNIVERSITYOFLOUISIANALAFAYETTE,True
440,UNIVERSITYOFLOUISIANAMONROE,True
441,UNIVERSITYOFLOUISVILLE,True
442,UNIVERSITYOFMAINE,True
443,UNIVERSITYOFMAINEATFORTKENT,True
444,UNIVERSITYOFMARY,True
445,UNIVERSITYOFMARYLANDCOLLEGEPARK,True
446,UNIVERSITYOFMARYLANDUNIVERSITYCOLLEGE,True
447,UNIVERSITYOFMASSACHUSETTSAMHERST,True
448,UNIVERSITYOFMASSACHUSETTSBOSTON,True
449,UNIVERSITYOFMASSACHUSETTSDARTMOUTH,True
450,UNIVERSITYOFMASSACHUSETTSLOWELL,True
451,UNIVERSITYOFMEMPHIS,True
452,UNIVERSITYOFMICHIGANANNARBOR,True
453,UNIVERSITYOFMICHIGANDEARBORN,True
454,UNIVERSITYOFMICHIGANFLINT,True
455,UNIVERSITYOFMINNESOTADIGITALCAMPUS,True
456,UNIVERSITYOFMINNESOTACROOKSTON,True
457,UNIVERSITYOFMINNESOTATWINCITIES,True
458,UNIVERSITYOFMISSOURI,True
459,UNIVERSITYOFMISSOURIATSAINTLOUIS,True
460,UNIVERSITYOFMISSOURIKANSASCITY,True
461,THEUNIVERSITYOFMONTANA,True
462,UNIVERSITYOFMOUNTOLIVE,True
463,UNIVERSITYOFNEBRASKAATKEARNEY,True
464,UNIVERSITYOFNEBRASKAATOMAHA,True
465,UNIVERSITYOFNEBRASKALINCOLN,True
466,UNIVERSITYOFNEVADARENO,True
467,UNIVERSITYOFNEWHAVEN,True
468,UNIVERSITYOFNEWMEXICO,True
469,UNIVERSITYOFNORTHALABAMA,True
470,UNIVERSITYOFNORTHCAROLINAATCHAPELHILL,True
471,UNIVERSITYOFNORTHCAROLINAATCHARLOTTE,True
472,UNIVERSITYOFNORTHCAROLINAATGREENSBORO,True
473,UNIVERSITYOFNORTHCAROLINAATPEMBROKE,True
474,UNIVERSITYOFNORTHCAROLINAATWILMINGTON,True
475,UNIVERSITYOFNORTHDAKOTA,True
476,UNIVERSITYOFNORTHTEXAS,True
477,UNIVERSITYOFNORTHERNCOLORADO,True
478,UNIVERSITYOFNORTHERNIOWA,True
479,UNIVERSITYOFNORTHWESTERNSTPAUL,True
480,UNIVERSITYOFNORTHWESTERNOHIO,True
481,UNIVERSITYOFNOTREDAME,True
482,UNIVERSITYOFOKLAHOMANORMANCAMPUS,True
483,UNIVERSITYOFPHOENIX,True
484,UNIVERSITYOFPITTSBURGHPITTSBURGHCAMPUS,True
485,UNIVERSITYOFREDLANDS,True
486,UNIVERSITYOFSAINTFRANCIS,True
487,UNIVERSITYOFSAINTMARY,True
488,THEUNIVERSITYOFSCRANTON,True
489,UNIVERSITYOFSIOUXFALLS,True
490,UNIVERSITYOFSOUTHALABAMA,True
491,UNIVERSITYOFSOUTHCAROLINAAIKEN,True
492,UNIVERSITYOFSOUTHCAROLINACOLUMBIA,True
493,UNIVERSITYOFSOUTHDAKOTA,True
494,UNIVERSITYOFSOUTHFLORIDAMAINCAMPUS,True
495,UNIVERSITYOFSOUTHERNCALIFORNIA,True
496,UNIVERSITYOFSOUTHERNINDIANA,True
497,UNIVERSITYOFSOUTHERNMAINE,True
498,UNIVERSITYOFSOUTHERNMISSISSIPPI,True
499,UNIVERSITYOFSTFRANCIS,True
500,THEUNIVERSITYOFTENNESSEEKNOXVILLE,True
501,THEUNIVERSITYOFTENNESSEEMARTIN,True
502,THEUNIVERSITYOFTEXASATARLINGTON,True
503,THEUNIVERSITYOFTEXASATAUSTIN,True
504,THEUNIVERSITYOFTEXASATDALLAS,True
505,THEUNIVERSITYOFTEXASATELPASO,True
506,THEUNIVERSITYOFTEXASATTYLER,True
507,THEUNIVERSITYOFTEXASOFTHEPERMIANBASIN,True
508,UNIVERSITYOFTHECUMBERLANDS,True
509,UNIVERSITYOFTHEINCARNATEWORD,True
510,UNIVERSITYOFTHESOUTHWEST,True
511,UNIVERSITYOFTHEVIRGINISLANDS,True
512,UNIVERSITYOFTOLEDO,True
513,UNIVERSITYOFUTAH,True
514,UNIVERSITYOFVALLEYFORGE,True
515,UNIVERSITYOFVIRGINIA,True
516,UNIVERSITYOFWASHINGTONSEATTLE,True
517,UNIVERSITYOFWESTALABAMA,True
518,THEUNIVERSITYOFWESTFLORIDA,True
519,UNIVERSITYOFWISCONSINMADISON,True
520,UNIVERSITYOFWISCONSINLACROSSE,True
521,UNIVERSITYOFWISCONSINMILWAUKEE,True
522,UNIVERSITYOFWISCONSINOSHKOSH,True
523,UNIVERSITYOFWISCONSINPLATTEVILLE,True
524,UNIVERSITYOFWISCONSINSTEVENSPOINT,True
525,UNIVERSITYOFWISCONSINWHITEWATER,True
526,UNIVERSITYOFWYOMING,True
527,UPPERIOWAUNIVERSITY,True
528,USCSUZANNEDWORAKPECKSCHOOLOFSOCIALWORK,True
529,UTAHSTATEUNIVERSITY,True
530,UTICACOLLEGE,True
531,VALDOSTASTATEUNIVERSITY,True
532,VALLEYCITYSTATEUNIVERSITY,True
533,VALPARAISOUNIVERSITY,True
534,VILLANOVAUNIVERSITY,True
535,VILLANOVAUNIVERSITYONLINEGRADUATEPROGRAMS,True
536,VIRGINIACOLLEGEONLINE,True
537,VIRGINIAPOLYTECHNICINSTITUTEANDSTATEUNIVERSITY,True
538,VITERBOUNIVERSITY,True
539,WALDENUNIVERSITY,True
540,WALDORFUNIVERSITY,True
541,WALSHUNIVERSITY,True
542,WARNERUNIVERSITY,True
543,WASHINGTONSTATEUNIVERSITY,True
544,WAYLANDBAPTISTUNIVERSITY,True
545,WAYNESTATEUNIVERSITY,True
546,WEBSTERUNIVERSITY,True
547,WESTCOASTUNIVERSITY,True
548,WESTTEXASAMUNIVERSITY,True
549,WESTVIRGINIAUNIVERSITY,True
550,WESTERNCAROLINAUNIVERSITY,True
551,WESTERNGOVERNORSUNIVERSITY,True
552,WESTERNILLINOISUNIVERSITY,True
553,WESTERNKENTUCKYUNIVERSITY,True
554,WESTERNMICHIGANUNIVERSITY,True
555,WESTERNNEWENGLANDUNIVERSITY,True
556,WESTERNWASHINGTONUNIVERSITY,True
557,WHEELINGJESUITUNIVERSITY,True
558,WICHITASTATEUNIVERSITY,True
559,WIDENERUNIVERSITY,True
560,WILKESUNIVERSITY,True
561,WILLIAMCAREYUNIVERSITY,True
562,WILLIAMWOODSUNIVERSITY,True
563,WINTHROPUNIVERSITY,True
564,WRIGHTSTATEUNIVERSITYMAINCAMPUS,True
565,YORKCOLLEGE,True
566,YOUNGSTOWNSTATEUNIVERSITY,True
